Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    OR              reduce using rule 132 (primary_expression -> STRING .)
    LAND            reduce using rule 132 (primary_expression -> STRING .)
    LOR             reduce using rule 132 (primary_expression -> STRING .)
    COMMA           reduce using rule 132 (primary_expression -> STRING .)
    SEMI            reduce using rule 132 (primary_expression -> STRING .)
    RBRACE          reduce using rule 132 (primary_expression -> STRING .)
    RPAREN          reduce using rule 132 (primary_expression -> STRING .)
    RBRACKET        reduce using rule 132 (primary_expression -> STRING .)


state 66

    (87) inclusive_OR_expression -> exclusive_OR_expression .
    (90) exclusive_OR_expression -> exclusive_OR_expression . XOR AND_expression

    OR              reduce using rule 87 (inclusive_OR_expression -> exclusive_OR_expression .)
    LAND            reduce using rule 87 (inclusive_OR_expression -> exclusive_OR_expression .)
    LOR             reduce using rule 87 (inclusive_OR_expression -> exclusive_OR_expression .)
    COMMA           reduce using rule 87 (inclusive_OR_expression -> exclusive_OR_expression .)
    SEMI            reduce using rule 87 (inclusive_OR_expression -> exclusive_OR_expression .)
    RBRACE          reduce using rule 87 (inclusive_OR_expression -> exclusive_OR_expression .)
    RPAREN          reduce using rule 87 (inclusive_OR_expression -> exclusive_OR_expression .)
    RBRACKET        reduce using rule 87 (inclusive_OR_expression -> exclusive_OR_expression .)
    XOR             shift and go to state 117


state 67

    (138) constant -> INUM .

    LBRACKET        reduce using rule 138 (constant -> INUM .)
    LPAREN          reduce using rule 138 (constant -> INUM .)
    INCREMENT       reduce using rule 138 (constant -> INUM .)
    DECREMENT       reduce using rule 138 (constant -> INUM .)
    EQUALS          reduce using rule 138 (constant -> INUM .)
    TIMES           reduce using rule 138 (constant -> INUM .)
    DIVIDE          reduce using rule 138 (constant -> INUM .)
    MOD             reduce using rule 138 (constant -> INUM .)
    PLUS            reduce using rule 138 (constant -> INUM .)
    MINUS           reduce using rule 138 (constant -> INUM .)
    LSHIFT          reduce using rule 138 (constant -> INUM .)
    RSHIFT          reduce using rule 138 (constant -> INUM .)
    LT              reduce using rule 138 (constant -> INUM .)
    GT              reduce using rule 138 (constant -> INUM .)
    LE              reduce using rule 138 (constant -> INUM .)
    GE              reduce using rule 138 (constant -> INUM .)
    EQ              reduce using rule 138 (constant -> INUM .)
    NE              reduce using rule 138 (constant -> INUM .)
    AND             reduce using rule 138 (constant -> INUM .)
    XOR             reduce using rule 138 (constant -> INUM .)
    OR              reduce using rule 138 (constant -> INUM .)
    LAND            reduce using rule 138 (constant -> INUM .)
    LOR             reduce using rule 138 (constant -> INUM .)
    COMMA           reduce using rule 138 (constant -> INUM .)
    SEMI            reduce using rule 138 (constant -> INUM .)
    RBRACE          reduce using rule 138 (constant -> INUM .)
    RPAREN          reduce using rule 138 (constant -> INUM .)
    RBRACKET        reduce using rule 138 (constant -> INUM .)


state 68

    (139) constant -> FNUM .

    LBRACKET        reduce using rule 139 (constant -> FNUM .)
    LPAREN          reduce using rule 139 (constant -> FNUM .)
    INCREMENT       reduce using rule 139 (constant -> FNUM .)
    DECREMENT       reduce using rule 139 (constant -> FNUM .)
    EQUALS          reduce using rule 139 (constant -> FNUM .)
    TIMES           reduce using rule 139 (constant -> FNUM .)
    DIVIDE          reduce using rule 139 (constant -> FNUM .)
    MOD             reduce using rule 139 (constant -> FNUM .)
    PLUS            reduce using rule 139 (constant -> FNUM .)
    MINUS           reduce using rule 139 (constant -> FNUM .)
    LSHIFT          reduce using rule 139 (constant -> FNUM .)
    RSHIFT          reduce using rule 139 (constant -> FNUM .)
    LT              reduce using rule 139 (constant -> FNUM .)
    GT              reduce using rule 139 (constant -> FNUM .)
    LE              reduce using rule 139 (constant -> FNUM .)
    GE              reduce using rule 139 (constant -> FNUM .)
    EQ              reduce using rule 139 (constant -> FNUM .)
    NE              reduce using rule 139 (constant -> FNUM .)
    AND             reduce using rule 139 (constant -> FNUM .)
    XOR             reduce using rule 139 (constant -> FNUM .)
    OR              reduce using rule 139 (constant -> FNUM .)
    LAND            reduce using rule 139 (constant -> FNUM .)
    LOR             reduce using rule 139 (constant -> FNUM .)
    COMMA           reduce using rule 139 (constant -> FNUM .)
    SEMI            reduce using rule 139 (constant -> FNUM .)
    RBRACE          reduce using rule 139 (constant -> FNUM .)
    RPAREN          reduce using rule 139 (constant -> FNUM .)
    RBRACKET        reduce using rule 139 (constant -> FNUM .)


state 69

    (140) constant -> CHARACTER .

    LBRACKET        reduce using rule 140 (constant -> CHARACTER .)
    LPAREN          reduce using rule 140 (constant -> CHARACTER .)
    INCREMENT       reduce using rule 140 (constant -> CHARACTER .)
    DECREMENT       reduce using rule 140 (constant -> CHARACTER .)
    EQUALS          reduce using rule 140 (constant -> CHARACTER .)
    TIMES           reduce using rule 140 (constant -> CHARACTER .)
    DIVIDE          reduce using rule 140 (constant -> CHARACTER .)
    MOD             reduce using rule 140 (constant -> CHARACTER .)
    PLUS            reduce using rule 140 (constant -> CHARACTER .)
    MINUS           reduce using rule 140 (constant -> CHARACTER .)
    LSHIFT          reduce using rule 140 (constant -> CHARACTER .)
    RSHIFT          reduce using rule 140 (constant -> CHARACTER .)
    LT              reduce using rule 140 (constant -> CHARACTER .)
    GT              reduce using rule 140 (constant -> CHARACTER .)
    LE              reduce using rule 140 (constant -> CHARACTER .)
    GE              reduce using rule 140 (constant -> CHARACTER .)
    EQ              reduce using rule 140 (constant -> CHARACTER .)
    NE              reduce using rule 140 (constant -> CHARACTER .)
    AND             reduce using rule 140 (constant -> CHARACTER .)
    XOR             reduce using rule 140 (constant -> CHARACTER .)
    OR              reduce using rule 140 (constant -> CHARACTER .)
    LAND            reduce using rule 140 (constant -> CHARACTER .)
    LOR             reduce using rule 140 (constant -> CHARACTER .)
    COMMA           reduce using rule 140 (constant -> CHARACTER .)
    SEMI            reduce using rule 140 (constant -> CHARACTER .)
    RBRACE          reduce using rule 140 (constant -> CHARACTER .)
    RPAREN          reduce using rule 140 (constant -> CHARACTER .)
    RBRACKET        reduce using rule 140 (constant -> CHARACTER .)


state 70

    (89) exclusive_OR_expression -> AND_expression .
    (92) AND_expression -> AND_expression . AND equality_expression

    XOR             reduce using rule 89 (exclusive_OR_expression -> AND_expression .)
    OR              reduce using rule 89 (exclusive_OR_expression -> AND_expression .)
    LAND            reduce using rule 89 (exclusive_OR_expression -> AND_expression .)
    LOR             reduce using rule 89 (exclusive_OR_expression -> AND_expression .)
    COMMA           reduce using rule 89 (exclusive_OR_expression -> AND_expression .)
    SEMI            reduce using rule 89 (exclusive_OR_expression -> AND_expression .)
    RBRACE          reduce using rule 89 (exclusive_OR_expression -> AND_expression .)
    RPAREN          reduce using rule 89 (exclusive_OR_expression -> AND_expression .)
    RBRACKET        reduce using rule 89 (exclusive_OR_expression -> AND_expression .)
    AND             shift and go to state 118


state 71

    (91) AND_expression -> equality_expression .
    (94) equality_expression -> equality_expression . EQ relational_expression
    (95) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 91 (AND_expression -> equality_expression .)
    XOR             reduce using rule 91 (AND_expression -> equality_expression .)
    OR              reduce using rule 91 (AND_expression -> equality_expression .)
    LAND            reduce using rule 91 (AND_expression -> equality_expression .)
    LOR             reduce using rule 91 (AND_expression -> equality_expression .)
    COMMA           reduce using rule 91 (AND_expression -> equality_expression .)
    SEMI            reduce using rule 91 (AND_expression -> equality_expression .)
    RBRACE          reduce using rule 91 (AND_expression -> equality_expression .)
